aniso8601          ==8.0.0   
attrs              ==19.3.0  
bcrypt             ==3.1.7   
cffi               ==1.14.1  
click              ==7.1.2   
flask              ==1.1.2   
flask-login        ==0.5.0   
flask-restx        ==0.2.0   
importlib-metadata ==1.7.0   
itsdangerous       ==1.1.0   
jinja2             ==2.11.2  
jsonschema         ==3.2.0   
markupsafe         ==1.1.1   
mongoengine        ==0.20.0  
pycparser          ==2.20    
pymongo            ==3.11.0  
pyrsistent         ==0.16.0  
pytz               ==2020.1  
six                ==1.15.0  
uwsgi              ==2.0.19.1
werkzeug           ==1.0.1   
zipp               ==3.1.0   
